"   ","OWNER","NAME","TYPE","LINE","TEXT","ORIGIN_CON_ID"
"963","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","956","                        -- 09/28/2015 mm5095
","0"
"964","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","957","                        -- 03/04/2017 mm5095
","0"
"965","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","958","                         || '|'
","0"
"966","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","959","                        -- 03/04/2017 mm5095
","0"
"967","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","960","                        -- 02/09/2017 mm5095
","0"
"968","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","961","                         || '|' ||
","0"
"969","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","962","                         pkg_ultramate_common.sf_getfrench(line_text_skey,
","0"
"970","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","963","                                                           pkg_ultramate_common.sf_getmixedcase(note_text))
","0"
"971","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","964","                        -- 02/09/2017 mm5095
","0"
"972","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","965","                        );
","0"
"973","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","966","-- end commented block */
","0"
"974","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","967","    END;
","0"
"975","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","968","
","0"
"976","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","969","    -- 09/22/2009 mm5095: added to support color graphics
","0"
"977","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","970","    PROCEDURE addgraphic(graphic_file_name_in VARCHAR2,
","0"
"978","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","971","                         callout_number_in    VARCHAR2,
","0"
"979","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","972","                         nimage_in            NUMBER) IS
","0"
"980","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","973","      CURSOR graphic_cur(graphic_in   VARCHAR2,
","0"
"981","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","974","                         extension_in VARCHAR2,
","0"
"982","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","975","                         callout_in   VARCHAR2) IS
","0"
"983","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","976","        SELECT /*+ graphic_cur */
","0"
"984","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","977","         *
","0"
"985","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","978","          FROM hotspot
","0"
"986","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","979","         WHERE graphic_file_name = graphic_in || extension_in
","0"
"987","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","980","           AND callout_number = callout_in;
","0"
"988","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","981","      graphic_rec graphic_cur%ROWTYPE;
","0"
"989","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","982","
","0"
"990","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","983","      CURSOR graphic_png_cur(graphic_in   VARCHAR2,
","0"
"991","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","984","                             extension_in VARCHAR2,
","0"
"992","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","985","                             callout_in   VARCHAR2) IS
","0"
"993","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","986","        SELECT /*+ graphic_cur */
","0"
"994","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","987","         a.*
","0"
"995","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","988","          FROM hotspot a, special_material_graphic b
","0"
"996","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","989","         WHERE a.graphic_file_name = graphic_in || extension_in
","0"
"997","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","990","           AND callout_number = callout_in
","0"
"998","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","991","           AND b.graphic_file_name = a.graphic_file_name;
","0"
"999","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","992","
","0"
"1000","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","993","    BEGIN
","0"
"1001","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","994","      IF callout_number_in != callout_number_pre THEN
","0"
"1002","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","995","        OPEN graphic_cur(graphic_file_name_in, '.tif', callout_number_in);
","0"
"1003","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","996","        FETCH graphic_cur
","0"
"1004","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","997","          INTO graphic_rec;
","0"
"1005","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","998","        IF graphic_cur%FOUND THEN
","0"
"1006","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","999","          WHILE graphic_cur%FOUND LOOP
","0"
"1007","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1000","/* -- File generation disabled: DE[barcode].txt write (FTP sunset)
","0"
"1008","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1001","            utl_file.put_line(hotspot_fhandle,
","0"
"1009","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1002","                              nheader || '|' || nsection || '|' || npart || '|' ||
","0"
"1010","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1003","                              nimage_in || '|' || callout_number_in || '|' ||
","0"
"1011","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1004","                              graphic_rec.x_coordinate || '|' ||
","0"
"1012","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1005","                              graphic_rec.y_coordinate || '|' ||
","0"
"1013","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1006","                              graphic_rec.x_extent || '|' ||
","0"
"1014","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1007","                              graphic_rec.y_extent);
","0"
"1015","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1008","-- end commented block */
","0"
"1016","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1009","            -- 04/05/2018 pb0690 => added
","0"
"1017","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1010","            pkg_ultramate_common.insert_um_data_de(to_char(service_barcode_in),
","0"
"1018","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1011","                                                   nheader,
","0"
"1019","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1012","                                                   nsection,
","0"
"1020","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1013","                                                   npart,
","0"
"1021","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1014","                                                   nimage_in,
","0"
"1022","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1015","                                                   callout_number_in,
","0"
"1023","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1016","                                                   graphic_rec.x_coordinate,
","0"
"1024","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1017","                                                   graphic_rec.y_coordinate,
","0"
"1025","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1018","                                                   graphic_rec.x_extent,
","0"
"1026","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1019","                                                   graphic_rec.y_extent);
","0"
"1027","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1020","
","0"
"1028","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1021","            FETCH graphic_cur
","0"
"1029","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1022","              INTO graphic_rec;
","0"
"1030","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1023","          END LOOP;
","0"
"1031","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1024","          CLOSE graphic_cur;
","0"
"1032","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1025","        ELSE
","0"
"1033","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1026","          CLOSE graphic_cur;
","0"
"1034","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1027","          IF bconsecutive_graphics THEN
","0"
"1035","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1028","            -- check if callout number found in previous graphic_file_name
","0"
"1036","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1029","            OPEN graphic_cur(graphic_file_name_pre,
","0"
"1037","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1030","                             '.tif',
","0"
"1038","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1031","                             callout_number_in);
","0"
"1039","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1032","            FETCH graphic_cur
","0"
"1040","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1033","              INTO graphic_rec;
","0"
"1041","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1034","            IF graphic_cur%FOUND THEN
","0"
"1042","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1035","              WHILE graphic_cur%FOUND LOOP
","0"
"1043","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1036","/* -- File generation disabled: DE[barcode].txt write (FTP sunset)
","0"
"1044","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1037","                utl_file.put_line(hotspot_fhandle,
","0"
"1045","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1038","                                  nheader || '|' || nsection || '|' ||
","0"
"1046","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1039","                                  npart || '|' || nimage_pre || '|' ||
","0"
"1047","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1040","                                  callout_number_in || '|' ||
","0"
"1048","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1041","                                  graphic_rec.x_coordinate || '|' ||
","0"
"1049","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1042","                                  graphic_rec.y_coordinate || '|' ||
","0"
"1050","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1043","                                  graphic_rec.x_extent || '|' ||
","0"
"1051","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1044","                                  graphic_rec.y_extent);
","0"
"1052","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1045","-- end commented block */
","0"
"1053","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1046","                -- 04/05/2018 pb0690 => added
","0"
"1054","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1047","                pkg_ultramate_common.insert_um_data_de(to_char(service_barcode_in),
","0"
"1055","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1048","                                                       nheader,
","0"
"1056","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1049","                                                       nsection,
","0"
"1057","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1050","                                                       npart,
","0"
"1058","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1051","                                                       nimage_pre,
","0"
"1059","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1052","                                                       callout_number_in,
","0"
"1060","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1053","                                                       graphic_rec.x_coordinate,
","0"
"1061","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1054","                                                       graphic_rec.y_coordinate,
","0"
"1062","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1055","                                                       graphic_rec.x_extent,
","0"
"1063","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1056","                                                       graphic_rec.y_extent);
","0"
"1064","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1057","
","0"
"1065","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1058","                FETCH graphic_cur
","0"
"1066","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1059","                  INTO graphic_rec;
","0"
"1067","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1060","              END LOOP;
","0"
"1068","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1061","            END IF;
","0"
"1069","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1062","            CLOSE graphic_cur;
","0"
"1070","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1063","          ELSE
","0"
"1071","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1064","            -- create dummy hotspot
","0"
"1072","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1065","/* -- File generation disabled: DE[barcode].txt write (FTP sunset)
","0"
"1073","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1066","            utl_file.put_line(hotspot_fhandle,
","0"
"1074","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1067","                              nheader || '|' || nsection || '|' || npart || '|' ||
","0"
"1075","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1068","                              nimage_in || '|' || callout_number_in || '|' || -100 || '|' || -100 || '|' || 0 || '|' || 0);
","0"
"1076","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1069","-- end commented block */
","0"
"1077","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1070","
","0"
"1078","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1071","            -- 04/05/2018 pb0690 => added
","0"
"1079","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1072","            pkg_ultramate_common.insert_um_data_de(to_char(service_barcode_in),
","0"
"1080","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1073","                                                   nheader,
","0"
"1081","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1074","                                                   nsection,
","0"
"1082","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1075","                                                   npart,
","0"
"1083","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1076","                                                   nimage_in,
","0"
"1084","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1077","                                                   callout_number_in,
","0"
"1085","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1078","                                                   -100,
","0"
"1086","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1079","                                                   -100,
","0"
"1087","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1080","                                                   0,
","0"
"1088","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1081","                                                   0);
","0"
"1089","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1082","          END IF;
","0"
"1090","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1083","        END IF;
","0"
"1091","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1084","      END IF;
","0"
"1092","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1085","
","0"
"1093","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1086","      IF callout_number_in != callout_number_pre THEN
","0"
"1094","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1087","        OPEN graphic_png_cur(graphic_file_name_in,
","0"
"1095","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1088","                             '.png',
","0"
"1096","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1089","                             callout_number_in);
","0"
"1097","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1090","        FETCH graphic_png_cur
","0"
"1098","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1091","          INTO graphic_rec;
","0"
"1099","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1092","        IF graphic_png_cur%FOUND THEN
","0"
"1100","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1093","          WHILE graphic_png_cur%FOUND LOOP
","0"
"1101","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1094","/* -- File generation disabled: DN[barcode].txt write (FTP sunset)
","0"
"1102","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1095","            utl_file.put_line(color_hotspot_fhandle,
","0"
"1103","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1096","                              nheader || '|' || nsection || '|' || npart || '|' ||
","0"
"1104","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1097","                              nimage_in || '|' || callout_number_in || '|' ||
","0"
"1105","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1098","                              graphic_rec.x_coordinate || '|' ||
","0"
"1106","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1099","                              graphic_rec.y_coordinate || '|' ||
","0"
"1107","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1100","                              graphic_rec.x_extent || '|' ||
","0"
"1108","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1101","                              graphic_rec.y_extent);
","0"
"1109","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1102","-- end commented block */
","0"
"1110","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1103","            FETCH graphic_png_cur
","0"
"1111","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1104","              INTO graphic_rec;
","0"
"1112","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1105","          END LOOP;
","0"
"1113","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1106","          CLOSE graphic_png_cur;
","0"
"1114","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1107","        ELSE
","0"
"1115","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1108","          CLOSE graphic_png_cur;
","0"
"1116","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1109","          IF bconsecutive_graphics THEN
","0"
"1117","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1110","            -- check if callout number found in previous graphic_file_name
","0"
"1118","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1111","            OPEN graphic_png_cur(graphic_file_name_pre,
","0"
"1119","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1112","                                 '.png',
","0"
"1120","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1113","                                 callout_number_in);
","0"
"1121","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1114","            FETCH graphic_png_cur
","0"
"1122","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1115","              INTO graphic_rec;
","0"
"1123","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1116","            IF graphic_png_cur%FOUND THEN
","0"
"1124","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1117","              WHILE graphic_png_cur%FOUND LOOP
","0"
"1125","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1118","/* -- File generation disabled: DN[barcode].txt write (FTP sunset)
","0"
"1126","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1119","                utl_file.put_line(color_hotspot_fhandle,
","0"
"1127","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1120","                                  nheader || '|' || nsection || '|' ||
","0"
"1128","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1121","                                  npart || '|' || nimage_pre || '|' ||
","0"
"1129","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1122","                                  callout_number_in || '|' ||
","0"
"1130","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1123","                                  graphic_rec.x_coordinate || '|' ||
","0"
"1131","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1124","                                  graphic_rec.y_coordinate || '|' ||
","0"
"1132","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1125","                                  graphic_rec.x_extent || '|' ||
","0"
"1133","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1126","                                  graphic_rec.y_extent);
","0"
"1134","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1127","-- end commented block */
","0"
"1135","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1128","                FETCH graphic_png_cur
","0"
"1136","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1129","                  INTO graphic_rec;
","0"
"1137","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1130","              END LOOP;
","0"
"1138","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1131","            END IF;
","0"
"1139","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1132","            CLOSE graphic_png_cur;
","0"
"1140","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1133","          ELSE
","0"
"1141","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1134","            -- color graphic not found, use black and white
","0"
"1142","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1135","            OPEN graphic_cur(graphic_file_name_in,
","0"
"1143","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1136","                             '.tif',
","0"
"1144","EXT","PKG_ULTRAMATE_BUILD","PACKAGE BODY","1137","                             callout_number_in);
","0"
